TEXT,RATING
"Just received my order today. When I opened the package it appeared used to me. The product packaging was wrinkled and the way it was folded inside looked as if someone had just stuffed in the package. When I took it out of the package to put it on, the velcro wouldn't stick. Upon further inspection I realized that the velco was on the wrong side of the belt. It had ripped off of the correct side and stuck to the fuzzy part, which was proof someone had tried to use it before me and this is what happened.....probably why they returned it. Piece of garbage. Will return it to the store as soon as I can and I will order another brand from another store. Very disappointing because I am carrying twins and working full time. I have been struggling the last week to make it through a work day and was really hoping this would help. Now I have to wait and suffer the pain because I got a defective and used product.",1
"First of all, the button hole on this belt never matched the size of button on the pants I wanted to wear, either too small or too big.  \n\nThe short belt is normally too short, the long belt is too long to go with any pants I have.  And the fabric you are supposed to use to cover the exposed area, it is useless!  Too much fabric to tuck in.  \n\nAfter all, I am in 8th month and never used it, and returned it.  It was far better to use a rubber band in the length you like, and cover the waist line with BeBand, or the longer top.",1
"these didnt hold anything up and was obvious it was there",1
"Nothing else needed to say",1
"This didn't work on most of my pants because the hook wasn't the right size. Way over priced for what you get. I returned it. Just use a hair band. For a couple bucks you have the same effect.",1
"I was really excited to get this product but when I received it I wasn't impressed. This product doesn't stay in place & bunches up. By the time I received it I was unable to return it because my post man delivered it to the wrong address. Needless to say I wouldn't recommend this product",1
"I was really excited to get this product but when I received it I wasn't impressed. This product doesn't stay in place & bunches up. By the time I received it I was unable to return it because my post man delivered it to the wrong address. Needless to say I wouldn't recommend this product",1
"I can't tell you if it works or not. I bought the belly bandit's recommended medium (I should have gotten a large) and I can't get it to fit around me. I'm a little upset because it's not chea and I no longer have the return information/paperwork because I measured 2 times, ordered once and just knew it would fit.",1
"Inconsistent sizing! These do not match the size chart provided.\n\nI ordered another pair of size 8 shorts alongside these. The other pair was slightly big, but these are too tight! They don't match the size chart! Why does Target have inconsistent sizing? Both shorts are the same brand.",1
"Just received my order today. When I opened the package it appeared used to me. The product packaging was wrinkled and the way it was folded inside looked as if someone had just stuffed in the package. When I took it out of the package to put it on, the velcro wouldn't stick. Upon further inspection I realized that the velco was on the wrong side of the belt. It had ripped off of the correct side and stuck to the fuzzy part, which was proof someone had tried to use it before me and this is what happened.....probably why they returned it. Piece of garbage. Will return it to the store as soon as I can and I will order another brand from another store. Very disappointing because I am carrying twins and working full time. I have been struggling the last week to make it through a work day and was really hoping this would help. Now I have to wait and suffer the pain because I got a defective and used product.",1
